Surname,#Awards,Education
Commons,0,None
Khan,3,"Mobile Cloud Computing,  Cybersecurity,  IoT"
Aalst,3,"business process management,  process mining,  Petri nets"
Aaronson,1,quantum computing and complexity theory
Abebe,2,"algorithms,  artificial intelligence"
Abelson,1,intersection of computing and teaching
Abiteboul,1,database theory
Abramsky,1,game semantics
Adleman,2,"RSA,  DNA computing"
Agrawal,1,polynomial-time primality testing
Ahn,1,human-based computation
Aho,2,"compilers book,  the 'a' in AWK"
Allen,1,compiler optimization
Amdahl,2,"supercomputer developer,  Amdahl Corporation founder"
Anderson,1,volunteer computing
Anthony,1,natural user interfaces
Appel,1,compiler of text books
Aragon,2,"invented treap,  human-centered data science"
Arden,3,"programming language compilers ),  virtual memory architecture,  Michigan Terminal System"
Japan,0,None
Arora,1,PCP theorem
Asprey,1,established the computer science curriculum at Vassar College
Atanasoff,2,"computer pioneer,  creator of Atanasoff Berry Computer"
Atre,1,database theory
Babbage,1,invented first mechanical computer called the supreme mathematician
Bachman,2,"American computer scientist,  known for Integrated Data Store"
Backhouse,3,"mathematics of computer program construction,  algorithmic problem solving,  ALGOL"
Backus,3,"FORTRAN,  Backus–Naur form,  first complete compiler"
Bacon,2,"programming languages,  garbage collection"
Bader,0,None
Bahl,0,None
Barr,1,SAS System
Bartik,8,"one of the first computer programmers,  on ENIAC ,  one of the first Vacuum tube computers,  back when ""programming"" involved using cables,  dials,  and switches to physically rewire the machine; worked with John Mauchly toward BINAC ,  EDVAC ,  UNIVAC  to develop early ""stored program"" computers"
Barto,0,None
Bauer,5,"Stack ,  Sequential Formula Translation,  ALGOL,  software engineering,  Bauer–Fike theorem"
Bayer,1,B-tree
Bell,2,"computer designer DEC VAX,  author: Computer Structures"
Bellovin,1,network security
scientist,0,None
Berners-Lee,1,World Wide Web
Bernstein,2,"qmail,  software as protected speech"
Bernus,0,None
Bhushan,0,None
Blaauw,1,one of the principal designers of the IBM System 360 line of computers
Black,0,None
Blei,0,None
Blum,1,National Security Agency
Blum,1,complexity
Blum,1,cryptography
Boehm,2,"software engineering economics,  spiral development"
Bollacker,0,None
Bonwick,1,invented slab allocation and ZFS
Booch,2,"Unified Modeling Language,  Object Management Group"
Boole,1,Boolean logic
Booth,1,developed the first rotating drum storage device
Booth,1,developed the first assembly language
Borg,2,"American computer scientist,  founder of Anita Borg Institute for Women and Technology"
Bos,1,Cascading Style Sheets
Botvinnik,3,"World Chess Champion,  computer scientist and electrical engineer,  pioneered early expert system AI and computer chess"
Bowen,2,"Z notation,  formal methods"
Bourne,2,"Bourne shell,  portable ALGOL 68C compiler"
Bouwman,2,"Dutch Information systems researcher,  and Professor at the Åbo Akademi University"
Boyer,2,"string searching,  ACL2 theorem prover"
Brandenburg,1,Main mp3 contributor
pioneer,0,None
Breed,3,"implementation of Iverson Notation ,  co-developed APL\360,  Scientific Time Sharing Corporation cofounder"
Bresenham,2,"early computer-graphics contributions,  including Bresenham's algorithm"
Brin,1,co-founder of Google
Brown,2,"unified memory architecture,  binary compatibility"
Hansen,8,"RC 4000 multiprogramming system,  operating system kernels,  microkernels,  monitors,  concurrent programming,  Concurrent Pascal,  distributed computing & processes,  parallel computing"
Brinkkemper,1,methodology of product software development
Brooks,4,"System 360,  OS/360,  The Mythical Man-Month,  No Silver Bullet"
Brooks,0,None
Burnett,3,"visual programming languages,  end-user software engineering,  and gender-inclusive software"
Butler,1,Event-B
Gil,1,cryptography
Camp,1,wireless computing
Campbell-Kelly,1,history of computing
Candlin,0,None
Corporation,0,None
Cantrill,1,invented DTrace
Cardelli,0,None
Carmack,1,codeveloped Doom
education,0,None
Catmull,1,computer graphics
Cerf,2,"Internet,  TCP/IP"
Chaitin,0,None
Cailliau,1,Belgian computer scientist
Chaochen,1,duration calculus
Chen,3,"entity-relationship model,  data modeling,  conceptual model"
Chiariglione,1,founder of MPEG
Chou,1,computer scientist and activist
Church,2,"mathematics of combinators,  lambda calculus"
Ciaramella,2,"speech recognition,  patent informatics"
Clarke,1,model checking
Cocke,1,RISC
Codd,1,formulated the database relational model
Cohen,1,computer science professor
Coldwater,1,computer security
Colton,1,computational creativity
Colmerauer,1,Prolog
Comer,1,Xinu
Compton,1,Ripple Down Rules
Conway,3,"CORC,  CUPL,  and PL/C languages and dialects; programming textbooks"
Cormack,1,co-invented dynamic Markov compression
Cook,1,NP-completeness
Cooley,1,Fast Fourier transform
Cooper,1,open-source software
Cosper,1,open-source software
Cousot,1,abstract interpretation
Cox,1,digital watermarking
Cray,2,"Cray Research,  supercomputer"
Cristianini,3,"machine learning,  pattern analysis,  artificial intelligence"
Crowcroft,1,networking
Croft,0,None
Culler,3,"interactive computing,  computer graphics,  high performance computing"
Curry,0,None
Dadda,1,designer of the Dadda multiplier
Dahl,2,"Simula,  object-oriented programming"
Dahl,1,founder of node.js project
Dam,2,"computer graphics,  hypertext"
Das,6,"Wireless Networks,  Mobile Computing,  Vehicular ad hoc network,  Sensor Networks,  Mesh networking,  Wireless ad hoc network"
Daswani,4,"computer security,  co-founder and co-director of Stanford Advanced Computer Security Program,  co-founder of Dasient ,  former chief information security of LifeLock and Symantec's Consumer Business Unit"
Date,1,proponent of database relational model
Davis,1,creator of TempleOS
Dean,3,"Bigtable,  MapReduce,  Spanner of Google"
Demaine,1,computational origami
DeMarco,0,None
DeMillo,3,"computer security,  software engineering,  educational technology"
Denning,1,computer security
Denning,2,"identified the use of an operating system's working set and balance set,  President of ACM"
Dertouzos,1,Director of Massachusetts Institute of Technology  Laboratory for Computer Science  from 1974 to 2001
Dewdney,0,None
Dewar,5,"IFIP WG 2.1 member,  ALGOL 68,  chairperson; AdaCore cofounder,  president,  CEO"
Dham,1,P5 Pentium processor
Dietz,1,information systems theory and Design & Engineering Methodology for Organizations
Diffie,2,"public key cryptography,  Diffie–Hellman key exchange"
Dijkstra,5,"algorithms,  Dijkstra's algorithm,  Go To Statement Considered Harmful,  semaphore ,  IFIP WG 2.1 member"
Dillon,4,"DragonFly BSD with LWKT,  vkernel OS-level virtualisation,  file systems: HAMMER1,  HAMMER2"
Dix,1,wrote important university level textbook on human–computer interaction
Dongarra,1,linear algebra high performance computing
Dorigo,1,ant colony optimization
Dourish,1,human computer interaction
Draper,3,"designer of Apollo Guidance Computer,  ""father of inertial navigation"",  MIT professor"
Dumais,1,information retrieval
Dunkels,4,"Contiki,  lwIP,  uIP,  protothreads"
Dunn,2,"founding dean of Indiana University School of Informatics,  information based logics especially relevance logic"
Dustdar,3,"Distributed Systems,  TU Wien,  Austria"
Eades,1,graph drawing
Easley,0,None
Ebbinkhuijsen,1,COBOL
Eckert,1,ENIAC
Edelman,6,"Edelman's Law,  stochastic operator,  Interactive Supercomputing,  Julia  cocreator,  high performance computing,  numerical computing"
Eich,2,"JavaScript,  Mozilla"
Emeagwali,1,supercomputing
Emerson,1,model checking
Engelbart,3,"tiled windows,  hypertext,  computer mouse"
Engelhardt,3,"latent variable models,  genomics,  quantitative trait locus"
Eppstein,0,None
Ershov,6,"languages ALPHA,  Rapira; first Soviet time-sharing system AIST-0,  electronic publishing system RUBIN,  multiprocessing workstation MRAMOR,  IFIP WG 2.1 member,  Aesthetics and the Human Factor in Programming"
Estridge,1,"led development of original IBM Personal Computer ; known as ""father of the IBM PC"""
Etzioni,2,"MetaCrawler,  Netbot"
Evans,0,None
Evans,1,computer graphics
Even,0,None
Fahlman,0,None
Feigenbaum,1,intelligence
Felten,1,computer security
Finin,0,None
Finkel,0,None
Firesmith,0,None
Flake,0,None
Flowers,1,Colossus computer
Floyd,1,NP-completeness
Floyd,1,Internet congestion control
Fogel,1,evolutionary programming
Foley,0,None
Forbus,0,None
Fortnow,0,None
Fayed,2,"PWCT,  Ring"
Fowler,0,None
France,0,None
Franke,0,None
Fredkin,0,None
Freund,0,None
Friedman,0,None
Fischer,1,computational theoretical physics
Fu,0,None
Fu,0,None
Fukushima,5,"neocognitron,  artificial neural networks,  convolutional neural network architecture,  unsupervised learning,  deep learning"
Fulkerson,0,None
Gabriel,6,"Maclisp,  Common Lisp,  Worse is Better,  League for Programming Freedom,  Lucid Inc.,  XEmacs"
Galil,0,None
Galler,1,MAD
Garcia-Molina,0,None
Garey,1,NP-completeness
Garis,0,None
Gates,1,cofounder of Microsoft
Gelernter,0,None
Gelobter,2,"was the Chief Digital Service Officer for the U.S. Department of Education,  founder of teQuitable"
Geschke,0,None
Ghahramani,0,None
Ghemawat,0,None
Gibbons,5,"generic programming,  functional programming,  formal methods,  computational biology,  bioinformatics"
Gilbert,1,human-centered computing
Giles,1,CiteSeer
Ginsburg,4,"formal languages,  automata theory,  AFL theory,  database theory"
Glass,0,None
Goel,0,None
Goguen,0,None
Gohel,0,None
Gold,1,Language identification in the limit
Goldberg,1,Smalltalk
Goldberg,2,"algorithms,  algorithm engineering"
Goldberg,2,"cryptographer,  off-the-record messaging"
ethics,0,None
Goldreich,2,"cryptography,  computational complexity theory"
Goldwasser,2,"cryptography,  computational complexity theory"
Golub,1,Matrix computation
Golumbic,1,algorithmic graph theory
Gonnet,1,cofounder of Waterloo Maple Inc.
Goodfellow,1,machine learning
Gosling,2,"Network extensible Window System ,  Java"
Graham,3,"Viaweb,  On Lisp,  Arc"
Graham,3,"programming language compilers ),  virtual memory architecture,  Multics"
Graham,2,"compilers,  programming environments"
Gray,1,database
Greibach,2,"Greibach normal form,  Abstract family of languages  theory"
Gries,4,"The Science of Programming,  Interference freedom,  Member Emeritus,  IFIP WG 2.3 on Programming Methodology"
Griswold,1,SNOBOL
Gropp,3,"Message Passing Interface,  Portable,  Extensible Toolkit for Scientific Computation"
Gruber,1,ontology engineering
Guberman,1,handwriting recognition
Guha,4,"Resource Description Framework ,  Netscape,  RSS,  Epinions"
Gunther,2,"computer performance analysis,  capacity planning"
Gutknecht,3,"with Niklaus Wirth: Lilith computer; Modula-2,  Oberon,  Zonnon programming languages; Oberon operating system"
Guy,4,"Phoenix,  work on number theory,  computer algebra,  higher dimension polyhedra theory; with John Horton Conway"
Griesemer,1,Go language
Habermann,10,"work on operating systems,  software engineering,  inter-process communication,  process synchronization,  deadlock avoidance,  software verification,  programming languages: ALGOL 60,  BLISS,  Pascal,  Ada"
Hahn,1,mechanical calculator
Hall,1,Apollo Guidance Computer
Hall,0,None
Halpern,0,None
Hamilton,2,"ultra-reliable software design,  Apollo program space missions"
Hamming,2,"Hamming code,  founder of the Association for Computing Machinery"
Han,1,data mining
Harary,1,graph theory
Harris,4,"machine translation research,  Canada's first computer-assisted translation course,  natural translation theory,  community interpreting"
Hartmanis,1,computational complexity theory
Hatton,1,software failure and vulnerabilities
Jifeng,1,provably correct systems
Hehner,4,"predicative programming,  formal methods,  quote notation,  ALGOL"
Hellman,1,encryption
Heiser,6,"operating system teaching,  research,  commercialising,  Open Kernel Labs,  OKL4,  Wombat"
Hendler,1,Semantic Web
Hennessy,1,computer architecture
Herbert,0,None
Hewitt,0,None
Hightower,2,"open source,  cloud computing"
Hillis,1,Connection Machine
Hinton,0,None
Hirschberg,0,None
Ho,2,"artificial intelligence,  machine learning"
Hoare,3,"logic,  rigor,  communicating sequential processes"
Hodes,4,"Lisp,  pattern recognition,  logic programming,  cancer research"
Holberton,2,"ENIAC programmer,  developed the first Sort Merge Generator"
Holland,1,genetic algorithms
Hollerith,2,"invented recording of data on a machine readable medium,  using punched cards"
Holzmann,2,"software verification,  logic model checking"
Hopcroft,1,compilers
Hopper,3,"developed early compilers: FLOW-Matic,  COBOL; worked on UNIVAC; gave speeches on computer history,  where she gave out nano-seconds"
Horvitz,1,artificial intelligence
Householder,0,None
Hudak,2,"Haskell language design,  textbooks on it and computer music"
Huffman,2,"Huffman coding,  used in data compression"
Hughes,1,structuring computations with arrows; QuickCheck randomized program testing framework; Haskell language design
Hui,1,co-created J language
Humphrey,3,"Personal Software Process ,  Software quality,  Team Software Process"
recognition,0,None
Ichbiah,1,Ada
Ierusalimschy,1,Lua
Ingalls,3,"Smalltalk,  BitBlt,  Lively Kernel"
Irwin,0,None
Iverson,2,"APL,  J"
Jacobson,2,"Unified Modeling Language,  Object Management Group"
Jain,0,None
Jain,0,None
James,0,None
Johnson,0,None
Johnson,0,None
Jones,1,Vienna Development Method
Jordan,0,None
Joseph,0,None
Joshi,0,None
Joy,4,"Sun Microsystems,  BSD UNIX,  vi,  csh"
Jurafsky,1,natural language processing
Kahan,1,numerical analysis
Kahn,1,TCP/IP
Kak,1,digital image processing
Kamp,3,"invented GBDE,  FreeBSD Jails,  Varnish cache"
Karger,0,None
Karp,1,NP-completeness
Karmarkar,1,Karmarkar's algorithm
Karpinski,1,NP optimization problems
Kaehler,3,"Smalltalk,  Squeak,  HyperCard"
Kay,3,"Dynabook,  Smalltalk,  overlapping windows"
Kayal,1,AKS primality test
Kellis,1,computational biology
Kemeny,1,the language BASIC
Kennedy,1,compiling for parallel and vector machines
Kernighan,2,"Unix,  the 'k' in AWK"
Kesselman,1,grid computing
Kiczales,3,"CLOS,  reflection,  aspect-oriented programming"
Kirstein,1,Internet
Kleene,2,"Kleene closure,  recursion theory"
Klein,2,"Natural language processing,  Machine translation"
Kleinrock,4,"ARPANET,  queueing theory,  packet switching,  hierarchical routing"
Knuth,4,"The Art of Computer Programming,  MIX/MMIX,  TeX,  literate programming"
Koenig,1,C++
Koller,2,"Artificial intelligence,  bayesian network"
Kolmogorov,1,algorithmic complexity theory
Kolodner,1,case-based reasoning
Korn,1,KornShell
Koster,1,ALGOL 68
Kowalski,1,logic programming
Koza,1,genetic programming
Krogstie,1,SEQUAL framework
Kruskal,1,Kruskal's algorithm
Kruusmaa,1,underwater roboticist
Kurtz,1,BASIC programming language; Dartmouth College computer professor
Ladner,0,None
Lam,0,None
Lamport,2,"algorithms for distributed computing,  LaTeX"
Lampson,4,"SDS 940,  founding member Xerox PARC,  Xerox Alto,  Turing Award"
Landin,9,"ISWIM,  J operator,  SECD machine,  off-side rule,  syntactic sugar,  ALGOL,  IFIP WG 2.1 member,  advanced lambda calculus to model programming languages ,  denotational semantics"
Lane,3,"Independent JPEG Group,  PostgreSQL,  Portable Network Graphics"
Langefors,0,None
Lattner,1,creator of Swift  and LLVM compiler infrastructure
Lawrence,0,None
Lazowska,0,None
Lederberg,0,None
Lehman,0,None
Leiserson,3,"cache-oblivious algorithms,  provably good work-stealing,  coauthor of Introduction to Algorithms"
Lenat,2,"artificial intelligence,  Cyc"
LeCun,0,None
Lerdorf,1,PHP
Levchin,1,Gausebeck–Levchin test and PayPal
Levin,1,computational complexity theory
Leyton-Brown,1,artificial intelligence
Licklider,0,None
Liddle,0,None
Liedtke,3,"microkernel operating systems Eumel,  L3,  L4"
