Surname,#Awards,Education
Lions,2,"Lions' Commentary on UNIX 6th Edition,  with Source Code"
Lindsey,2,"IFIP WG 2.1 member,  Revised Report on ALGOL 68"
Lipton,1,computational complexity theory
Liskov,1,programming languages
Liu,12,"programming languages,  algorithms,  program design,  program optimization,  software systems,  optimizing,  analysis,  and transformations,  intelligent systems,  distributed computing,  computer security,  IFIP WG 2.1 member"
Long,2,"computer data storage,  computer security"
Lopez,1,broadening participation in computing
Lovegrove,0,None
Lovelace,1,first programmer
Luckham,5,"Lisp,  Automated theorem proving,  Stanford Pascal Verifier,  Complex event processing,  Rational Software cofounder"
Luks,0,None
Lynch,0,None
Thalmann,2,"computer graphics,  virtual actor"
Maibaum,0,None
Marlow,3,"Haskell developer,  book author; co-developer: Glasgow Haskell Compiler,  Haxl remote data access library"
Manna,1,fuzzy logic
Martin,1,information engineering
Martin,1,software craftsmanship
Mashey,0,None
Matiyasevich,1,solving Hilbert's tenth problem
Matsumoto,1,Ruby
Mauchly,5,"designed ENIAC,  first general-purpose electronic digital computer,  as well as EDVAC,  BINAC and UNIVAC I,  the first commercial computer; worked with Jean Bartik on ENIAC and Grace Murray Hopper on UNIVAC"
Bioinformatics,0,None
McAuley,3,"ubiquitous computing,  computer architecture,  networking"
McCarthy,4,"Lisp ,  ALGOL,  IFIP WG 2.1 member,  artificial intelligence"
McCallum,0,None
McIlroy,3,"macros,  pipes,  Unix philosophy"
McKinstry,2,"artificial intelligence,  Mindpixel"
McKusick,2,"BSD,  Berkeley Fast File System"
Meertens,3,"ALGOL 68,  IFIP WG 2.1 member,  ABC"
Mehlhorn,3,"algorithms,  data structures,  LEDA"
Metcalf,2,"entrepreneur,  engineer and mathematician"
Meyer,1,Eiffel
Micali,1,cryptography
Milner,1,ML
Minker,1,database logic
Minsky,3,"artificial intelligence,  perceptrons,  Society of Mind"
Mitchell,4,"WATFOR compiler,  Mesa ,  Spring ,  ARM architecture"
Mitchell,0,None
Mithal,4,"formal verification of large digital systems,  developing dynamic dataflow architectures,  parallel computing programming languages ,  compiling on parallel machines"
Mockapetris,1,Domain Name System
Moler,2,"numerical analysis,  MATLAB"
Moller,1,concurrency theory
Moon,2,"inventor,  Apple Inc."
Moore,1,Forth language
Moore,1,Moore machine
Moore,1,Moore's law
Moore,2,"string searching,  ACL2 theorem prover"
Moore,3,"co-developed APL\360,  created IPSANET,  co-founded I. P. Sharp Associates"
Moravec,1,robotics
Morgan,1,formal methods
Morris,1,Morris worm
Moses,1,Macsyma
Motwani,1,randomized algorithm
Mukhanov,2,"quantum computing developer,  co-founder and CTO of SeeQC"
Muggleton,1,Inductive Logic Programming
Mycroft,1,programming languages
Myers,1,human-computer interaction
Nadin,1,anticipation research
Nagao,3,"machine translation,  natural language processing,  digital library"
Nake,1,pioneered computer arts
Nardi,1,human–computer interaction
Naur,3,"Backus–Naur form ,  ALGOL 60,  IFIP WG 2.1 member"
Needham,1,computer security
Nell,1,Generalised Enterprise Reference Architecture and Methodology
Nelson,5,"satisfiability modulo theories,  extended static checking,  program verification,  Modula-3 committee,  Simplify theorem prover in ESC/Java"
Neumann,2,"massively parallel autonomous cellular processor,  software engineering research"
Neumann,2,"early computers,  ENIAC programmer and control designer"
Neumann,7,"early computers,  von Neumann machine,  set theory,  functional analysis,  mathematics pioneer,  linear programming,  quantum mechanics"
Newell,2,"artificial intelligence,  Computer Structures"
Newman,2,"Colossus computer,  MADM"
Ng,3,"artificial intelligence,  machine learning,  robotics"
Nilsson,1,artificial intelligence
Nijssen,1,Nijssen's Information Analysis Methodology  object–role modeling
Nipkow,1,proof assistance
Nivat,4,"theoretical computer science,  Theoretical Computer Science journal,  ALGOL,  IFIP WG 2.1 member"
Nkambule,4,"Fintech,  artificial intelligence,  machine learning,  robotics"
Noe,1,computerized banking
Nordin,3,"artificial intelligence,  genetic programming,  evolutionary robotics"
Norman,2,"user interfaces,  usability"
Norvig,2,"artificial intelligence,  Director of Research at Google"
Novacky,3,"University of Pittsburgh: assistant department chair,  senior lecturer in computer science,  assistant dean of CAS for undergraduate studies"
Nygaard,2,"Simula,  object-oriented programming"
Odersky,1,Scala programming language
Olle,1,Ferranti Mercury
Omohundro,0,None
Ornstein,0,None
Ousterhout,1,Tcl programming language
Overmars,1,video game programming
Owicki,1,interference freedom
Page,1,co-founder of Google
Pal,0,None
Pandya,0,None
Papadimitriou,0,None
Park,4,"first Lisp implementation,  expert in fairness,  program schemas,  bisimulation in concurrent computing"
Parnas,2,"information hiding,  modular programming"
Patil,1,former Chief Data Scientist of United States
Patt,2,"Instruction-level parallelism,  speculative architectures"
Patterson,4,"reduced instruction set computer ,  RISC-V,  redundant arrays of inexpensive disks ,  Berkeley Network of Workstations"
Paterson,2,"algorithms,  analysis of algorithms"
Paulson,1,ML
Pausch,3,"human–computer interaction,  Carnegie professor,  ""Last Lecture"""
Pearl,2,"artificial intelligence,  search algorithms"
Perlis,1,Programming Pearls
Perlman,1,spanning tree protocol
Perotto,2,"computer designer at Olivetti,  designer of the Programma 101 programmable calculator"
Jones,3,"functional programming,  Glasgow Haskell Compiler,  C--"
Pham,5,"data,  artificial intelligence,  civic technology,  healthcare,  ethics"
Pieraccini,2,"speech technologist,  engineering director at Google"
Plotkin,0,None
Pnueli,1,temporal logic
Poel,7,"computer graphics,  robotics,  geographic information systems,  imaging,  multimedia,  virtual environments,  games"
Popplewell,1,British software engineer in 1960s
Post,1,mathematics
Postel,1,Internet
Preparata,4,"computer engineering,  computational geometry,  parallel algorithms,  computational biology"
Press,1,numerical algorithms
Rabana,0,None
Rozenberg,3,"natural computing,  automata theory,  graph transformations and concurrent systems"
Rabin,1,nondeterministic machine
Radev,2,"natural language processing,  information retrieval"
Raman,2,"accessibility,  Emacspeak"
Randell,4,"ALGOL 60,  software fault tolerance,  dependability,  pre-1950 history of computing hardware"
Ravn,1,Duration Calculus
Reddy,1,artificial intelligence
Reed,0,None
Reenskaug,1,model–view–controller  software architecture pattern
Reynolds,10,"continuations,  definitional interpreters,  defunctionalization,  Forsythe,  Gedanken language,  intersection types,  polymorphic lambda calculus,  relational parametricity,  separation logic,  ALGOL"
Reynolds,1,Internet
Riet,2,"Editor: Europe of Data and Knowledge Engineering,  COLOR-X event modeling language"
Richards,1,medical informatics
Richards,1,BCPL
Riese,0,None
Rijsbergen,0,None
Ritchie,2,"C ,  Unix"
Rivest,3,"RSA,  MD5,  RC4"
Robinson,1,formal methods
Rolland,2,"REMORA methodology,  meta modelling"
Romero,1,codeveloped Doom
Rosenfeld,0,None
Ross,4,"Automatically Programmed Tools ,  Computer-aided design,  structured analysis and design technique,  ALGOL X"
Rossum,1,Python
Rothman,1,UEFI
Royce,1,waterfall model
Rucker,3,"mathematician,  writer,  educator"
Rudich,2,"complexity theory,  cryptography"
Rulifson,0,None
Rumbaugh,2,"Unified Modeling Language,  Object Management Group"
Sadowsky,0,None
learning,0,None
Saif,0,None
Salton,1,information retrieval
Sammet,1,programming languages
Sammut,1,artificial intelligence researcher
Sassenrath,4,"operating systems,  programming languages,  Amiga,  REBOL"
Satyanarayanan,4,"file systems,  distributed systems,  mobile computing,  pervasive computing"
Savitch,4,"discovery of complexity class NL,  Savitch's theorem,  natural language processing,  mathematical linguistics"
Schaeffer,0,None
Schickard,1,one of the first calculating machines
Schmidhuber,7,"artificial intelligence,  deep learning,  artificial neural networks,  recurrent neural networks,  Gödel machine,  artificial curiosity,  meta-learning"
Schneider,2,"formal methods,  security"
Schneier,2,"cryptography,  security"
Schneider,1,concurrent and distributed computing
human,1,computer interaction
Schroeder,2,"command-line shell,  e-mail"
Scott,1,domain theory
Scott,3,"programming languages,  algorithms,  distributed computing"
Sedgewick,2,"algorithms,  data structures"
Sethi,2,"compilers,  2nd Dragon Book"
Shadbolt,0,None
Shamir,2,"RSA,  cryptanalysis"
Shannon,1,information theory
Shaw,3,"computational finance,  computational biochemistry,  parallel architectures"
Shaw,2,"systems programmer,  artificial intelligence"
Shenker,1,networking
Computing,0,None
Shneiderman,2,"human–computer interaction,  information visualization"
Shortliffe,1,MYCIN
Siewiorek,7,"electronic design automation,  reliability computing,  context aware mobile computing,  wearable computing,  computer-aided design,  rapid prototyping,  fault tolerance"
Sifakis,1,model checking
Simon,1,artificial intelligence
Singh,4,"multiagent systems,  software engineering,  artificial intelligence,  social networks"
Sitaraman,1,helped build Akamai's high performance network
Sleator,2,"splay tree,  amortized analysis"
Sloman,1,artificial intelligence and cognitive science
Smith,2,"reflection ,  3lisp"
Smith,6,"invented interface icons,  programming by demonstration,  developed graphical user interface,  Xerox Star; Xerox PARC researcher,  cofounded Dest Systems,  Cognition"
Spewak,1,enterprise architecture planning
Spradling,0,None
Sproull,0,None
Srihari,3,"information retrieval,  text analytics,  multilingual text mining"
Srihari,4,"pattern recognition,  machine learning,  computational criminology,  CEDAR-FOX"
Stachowiak,3,"GNOME,  Safari,  WebKit"
Stallman,1,GNU Project
Stamper,0,None
Starner,0,None
Stearns,1,computational complexity theory
Sterling,1,creator of Beowulf clusters
Stepanov,1,generic programming
Stevens,2,"author of books,  including TCP/IP Illustrated and Advanced Programming in the Unix Environment"
Stockmeyer,2,"computational complexity,  distributed computing"
Stolfo,2,"computer security,  machine learning"
Stonebraker,1,relational database practice and theory
Storaasli,3,"finite element machine,  linear algebra,  high performance computing"
Strachey,1,denotational semantics
Strassen,3,"matrix multiplication,  integer multiplication,  Solovay–Strassen primality test"
Stroustrup,1,C++
Sudan,2,"computational complexity theory,  coding theory"
Sussman,1,Scheme
Sutherland,2,"graphics,  Internet"
Sutherland,1,graphics
Sweeney,1,Data privacy and algorithmic fairness
Szegedy,2,"complexity theory,  quantum computing"
Tabriz,2,"Google Director of Engineering,  also known as the Security Princess"
Tamassia,2,"computational geometry,  computer security"
Tanenbaum,2,"operating systems,  MINIX"
Tate,3,"Artificial Intelligence Applications,  AI Planning,  Virtual Worlds"
Thalheim,1,conceptual modelling foundation
Tardos,0,None
Tardos,0,None
Tarjan,1,splay tree
Taylor,0,None
Tchou,3,"Italian engineer,  of Chinese descent,  leader of Olivetti Elea project"
Teevan,0,None
Teng,1,analysis of algorithms
Tesler,3,"human–computer interaction,  graphical user interface,  Apple Macintosh"
Tevanian,3,"Mach kernel team,  NeXT,  Mac OS X"
Thacker,2,"Xerox Alto,  Microsoft Research"
Thalmann,2,"computer graphics,  virtual actor"
Thompson,1,Unix
Thrun,2,"AI researcher,  pioneered autonomous driving"
Tichy,1,RCS
Toda,2,"computation complexity,  recipient of 1998 Gödel Prize"
Torvalds,2,"Linux kernel,  Git"
Quevedo,4,"invented El Ajedrecista  in 1912,  a true automaton built to play chess without human guidance. In his work Essays on Automatics ,  introduced the idea of floating-point arithmetic. In 1920,  built an early electromechanical device of the Analytical Engine."
Toussaint,2,"computational geometry,  computational music theory"
Townsend,0,None
Tozer,1,business information systems
Traub,1,computational complexity of scientific problems
Tucker,1,computability theory
Tukey,3,"founder of FFT algorithm,  box plot,  exploratory data analysis and Coining the term 'bit'"
Turing,5,"British computing pioneer,  Turing machine,  algorithms,  cryptology,  computer architecture"
Turner,4,"SASL,  Kent Recursive Calculator,  Miranda,  IFIP WG 2.1 member"
Turoff,1,computer-mediated communication
Ullman,3,"compilers,  databases,  complexity theory"
Valiant,2,"computational complexity theory,  computational learning theory"
Vapnik,2,"pattern recognition,  computational learning theory"
Vardi,1,professor of computer science at Rice University
Vaughan,0,None
Vauquois,3,"pioneered computer science in France,  machine translation  theory and practice including Vauquois triangle,  ALGOL 60"
Vazirani,0,None
Veloso,0,None
Vernadat,1,enterprise modeling
Veryard,1,enterprise modeling
Vilkomir,2,"software testing,  RC/DC"
Vitanyi,4,"Kolmogorov complexity,  Information distance,  Normalized compression distance,  Normalized Google distance"
Viterbi,1,Viterbi algorithm
Vitter,4,"external memory algorithms,  compressed data structures,  data compression,  databases"
Vixie,6,"DNS,  BIND,  PAIX,  Internet Software Consortium,  MAPS,  DNSBL"
Wada,5,"ALGOL N,  IFIP WG 2.1 member,  Japanese Industrial Standards  X 0208,  0212,  Happy Hacking Keyboard"
Wagner,2,"security,  cryptography"
Waltz,0,None
Wang,0,None
Ward,0,None
Warmuth,1,computational learning theory
Warren,4,"AI,  logic programming,  Prolog,  Warren Abstract Machine"
Warwick,1,artificial intelligence
Weglarz,0,None
Wadler,5,"functional programming,  Haskell,  Monad,  Java,  logic"
Wegner,2,"object-oriented programming,  interaction"
Wegstein,5,"ALGOL 58,  ALGOL 60,  IFIP WG 2.1 member,  data processing technical standards,  fingerprint analysis"
Weinberger,2,"programming language design,  the 'w' in AWK"
Weiser,1,ubiquitous computing
Weizenbaum,2,"artificial intelligence,  ELIZA"
Wheeler,2,"EDSAC,  subroutines"
Westervelt,5,"use of computers in engineering education,  conversational use of computers,  Michigan Terminal System ,  ARPANET,  distance learning"
Whittaker,3,"human computer interaction,  computer support for cooperative work,  social media"
Widom,1,nontraditional data management
Wiederhold,1,database management systems
Wiener,1,Cybernetics
Wijngaarden,3,"Dutch pioneer; ARRA,  ALGOL,  IFIP WG 2.1 member"
Wilkes,2,"LINC developer,  assembler-linker designer"
Wilkes,2,"microprogramming,  EDSAC"
Wilks,2,"computational linguistics,  artificial intelligence"
Wilkinson,1,numerical analysis
Wilson,1,ARM architecture
Winograd,1,Coppersmith–Winograd algorithm
Winograd,2,"artificial intelligence,  SHRDLU"
Winston,1,artificial intelligence
Wirth,5,"ALGOL W,  IFIP WG 2.1 member,  Pascal,  Modula,  Oberon"
Wiseman,1,computer graphics
Wisnosky,2,"Integrated Computer-Aided Manufacturing ,  IDEF"
Wolfram,1,Mathematica
Woodger,3,"Pilot ACE,  ALGOL 60,  Ada"
Woodward,5,"ambiguity function,  sinc function,  comb operator,  rep operator,  ALGOL 68-R"
Worsley,1,wrote the first PhD dissertation involving modern computers; was one of the people who wrote Transcode
Wozniak,1,engineered first generation personal computers at Apple Computer
Wu,1,computer networks
Wulf,3,"BLISS system programming language + optimizing compiler,  Hydra operating system,  Tartan Laboratories"
Yannakakis,0,None
Yao,0,None
Yen,0,None
Yoneda,4,"Yoneda lemma,  Yoneda product,  ALGOL,  IFIP WG 2.1 member"
Yourdon,1,Structured Systems Analysis and Design Method
Yung,0,None
Zadeh,1,fuzzy logic
Zantema,1,termination analysis
Zaman,1,pseudo-random number generator
Zedan,1,formal methods and real-time systems
Zilberstein,4,"artificial intelligence,  anytime algorithms,  automated planning,  and decentralized POMDPs"
Zimmerman,1,James M. Beall Professor of Mathematics and Computer Science at Goucher College
Zuse,1,German pioneer of hardware and software
